user_id,signup_date,country,device,referral_code
U0001,2025-09-12,Germany,iOS,
U0002,2025-08-23,Germany,iOS,No
U0003,2025-09-15,USA,Android,No
U0004,2025-08-12,India,Android,No
U0005,2025-09-14,Germany,iOS,
U0006,2025-08-13,India,,Yes
U0007,2025-08-25,India,Web,No
U0008,2025-07-24,India,Android,No
U0009,2025-07-21,India,Android,Yes
U0010,2025-07-18,UK,iOS,No
U0011,2025-08-06,India,Android,No
U0012,2025-07-30,Germany,iOS,Yes
U0013,2025-09-13,India,Android,No
U0014,2025-08-19,UK,Android,
U0015,2025-09-14,USA,,Yes
U0016,2025-09-08,India,Android,No
U0017,2025-08-11,India,Android,No
U0018,2025-09-07,,Android,No
U0019,2025-08-24,India,iOS,Yes
U0020,2025-07-23,UAE,Android,Yes
U0021,2025-08-03,USA,Android,Yes
U0022,2025-09-12,USA,Android,No
U0023,2025-09-12,India,Web,Yes
U0024,2025-09-08,India,iOS,No
U0025,2025-08-02,India,Android,Yes
U0026,2025-08-04,India,iOS,No
U0027,2025-07-22,USA,iOS,No
U0028,2025-09-13,UAE,iOS,No
U0029,2025-08-30,USA,,Yes
U0030,2025-09-08,India,Android,No
U0031,2025-07-22,India,Android,No
U0032,2025-08-26,UK,Android,No
U0033,2025-09-09,India,Android,Yes
U0034,2025-09-06,India,Web,No
U0035,2025-08-15,USA,iOS,No
U0036,2025-07-27,Germany,iOS,Yes
U0037,2025-07-23,India,iOS,Yes
U0038,2025-07-25,India,Android,No
U0039,2025-07-27,Germany,Android,No
U0040,2025-08-25,India,Android,Yes
U0041,2025-07-25,UAE,Android,Yes
U0042,2025-07-19,India,Android,No
U0043,2025-07-26,India,iOS,Yes
U0044,2025-09-08,UK,Android,Yes
U0045,2025-08-01,USA,iOS,No
U0046,2025-07-31,UK,iOS,No
U0047,2025-08-22,UK,Android,No
U0048,2025-08-08,India,Android,Yes
U0049,2025-09-14,UAE,Android,No
U0050,2025-08-18,UAE,Web,Yes
U0051,2025-07-31,India,Web,Yes
U0052,2025-07-22,UAE,Android,
U0053,2025-07-31,India,Android,
U0054,2025-08-13,Brazil,Web,No
U0055,2025-08-16,India,Android,Yes
U0056,2025-07-22,India,iOS,Yes
U0057,2025-08-28,USA,Android,No
U0058,2025-08-23,India,Web,No
U0059,2025-08-30,USA,Web,
U0060,2025-08-15,India,Android,No
U0061,2025-09-05,Germany,iOS,No
U0062,2025-08-28,India,Web,No
U0063,2025-08-02,India,Web,No
U0064,2025-08-16,UAE,iOS,No
U0065,2025-07-29,India,iOS,
U0066,2025-09-05,UAE,Android,No
U0067,2025-08-17,UAE,Android,
U0068,2025-08-16,USA,iOS,No
U0069,2025-07-15,Germany,Android,No
U0070,2025-07-27,UAE,Android,No
U0071,2025-08-10,USA,Android,No
U0072,2025-08-09,USA,Android,No
U0073,2025-09-13,UAE,Android,No
U0074,2025-08-12,UK,iOS,No
U0075,2025-08-24,USA,Web,No
U0076,2025-08-02,Brazil,Web,No
U0077,2025-09-11,India,Web,Yes
U0078,2025-08-27,Germany,iOS,No
U0079,2025-08-25,India,Android,No
U0080,2025-08-18,UAE,Android,Yes
U0081,2025-08-08,UK,Android,No
U0082,2025-08-07,Brazil,Android,Yes
U0083,2025-09-14,UAE,Android,Yes
U0084,2025-09-01,Brazil,iOS,No
U0085,2025-07-28,USA,Android,Yes
U0086,2025-07-31,India,,Yes
U0087,2025-08-09,USA,Android,No
U0088,2025-07-25,India,iOS,No
U0089,2025-08-22,Germany,iOS,Yes
U0090,2025-09-11,India,Web,
U0091,2025-09-06,Germany,Web,No
U0092,2025-09-05,Brazil,,Yes
U0093,2025-07-31,USA,Web,No
U0094,2025-08-27,India,Android,No
U0095,2025-08-29,Germany,Android,Yes
U0096,2025-08-26,UAE,iOS,Yes
U0097,2025-08-29,India,iOS,Yes
U0098,2025-08-28,Germany,Android,Yes
U0099,2025-08-20,USA,Web,Yes
U0100,2025-08-23,India,,No
U0101,2025-08-19,India,iOS,Yes
U0102,2025-08-28,India,Android,Yes
U0103,2025-08-28,USA,Android,No
U0104,2025-07-18,USA,Android,Yes
