campaign_id,user_id,experience_type,status,credits_used,created_date,published_date
C00001,U0002,,draft,,2025-09-17,
C00002,U0002,,published,4.0,2025-09-07,2025-09-12
C00003,U0003,Alpha,published,5.0,2025-10-02,2025-10-04
C00004,U0004,Spatial Interactive,published,1.0,2025-08-31,2025-09-17
C00005,U0004,Prism Interactive,published,1.0,2025-08-26,2025-08-28
C00006,U0005,,draft,,2025-09-22,
C00007,U0006,Alpha,draft,,2025-09-18,
C00008,U0006,3D Experience,draft,,2025-08-27,
C00009,U0007,Prism,published,1.0,2025-10-02,2025-10-04
C00010,U0008,3D Spatial,draft,,2025-09-03,
C00011,U0008,Prism Interactive,deleted,,2025-09-22,
C00012,U0010,3D Spatial,draft,,2025-09-08,
C00013,U0010,3D Spatial,published,1.0,2025-09-21,2025-10-06
C00014,U0011,Prism,published,3.0,2025-08-21,2025-08-27
C00015,U0011,3D Experience,draft,,2025-08-30,
C00016,U0012,Spatial Alpha,draft,,2025-08-17,
C00017,U0013,Spatial Alpha,published,5.0,2025-09-25,2025-10-05
C00018,U0014,Spatial Alpha,draft,,2025-09-09,
C00019,U0014,Prism Interactive,draft,,2025-09-19,
C00020,U0015,Prism Extended,published,5.0,2025-10-04,2025-10-04
C00021,U0016,,published,1.0,2025-10-03,2025-10-06
C00022,U0017,3D Spatial,published,2.0,2025-08-22,2025-08-24
C00023,U0018,3D Experience,draft,,2025-09-28,
C00024,U0018,Prism Extended,published,2.0,2025-09-12,2025-09-18
C00025,U0018,Spatial Alpha,draft,,2025-10-03,
C00026,U0018,Prism Extended,deleted,,2025-09-08,
C00027,U0019,Alpha,draft,,2025-09-02,
C00028,U0020,Alpha,published,2.0,2025-09-22,2025-09-25
C00029,U0020,Prism Interactive,draft,,2025-10-04,
C00030,U0021,Prism Interactive,draft,,2025-08-05,
C00031,U0021,Prism,published,5.0,2025-08-12,2025-08-14
C00032,U0021,Spatial Interactive,published,3.0,2025-08-10,2025-09-05
C00033,U0022,Prism,draft,,2025-09-20,
C00034,U0023,3D Experience,draft,,2025-09-30,
C00035,U0024,3D Spatial,draft,,2025-10-05,
C00036,U0024,Spatial Interactive,published,5.0,2025-09-20,2025-09-26
C00037,U0024,Prism Extended,published,5.0,2025-09-25,2025-09-25
C00038,U0024,Prism,deleted,,2025-09-08,
C00039,U0026,Alpha Interactive,published,4.0,2025-08-26,2025-09-21
C00040,U0026,Alpha,draft,,2025-09-22,
C00041,U0026,Spatial TV,draft,,2025-08-29,
C00042,U0026,Alpha Interactive,draft,,2025-08-18,
C00043,U0027,Prism Extended,draft,,2025-09-18,
C00044,U0028,Prism Interactive,published,4.0,2025-09-30,2025-10-06
C00045,U0028,Alpha,draft,,2025-10-05,
C00046,U0029,Prism Extended,published,4.0,2025-09-27,2025-10-04
C00047,U0029,3D Spatial,published,4.0,2025-09-13,2025-10-06
