user_id,week_start_date,sessions,avg_session_time,engagement_score,last_active_date
U0001,2025-09-08,6.0,11.62,69.72,2025-09-12
U0001,2025-09-15,5.0,4.88,24.4,2025-09-21
U0001,2025-09-22,3.0,6.63,19.89,2025-09-24
U0001,2025-09-29,3.0,8.51,25.53,2025-10-04
U0001,2025-10-06,2.0,8.39,16.78,2025-10-09
U0002,2025-08-18,0.0,6.81,0.0,
U0002,2025-08-25,3.0,2.53,7.59,2025-08-31
U0002,2025-09-01,0.0,10.2,0.0,2025-09-04
U0002,2025-09-08,5.0,,,2025-09-11
U0002,2025-09-15,2.0,12.03,24.06,2025-09-16
U0002,2025-09-22,0.0,11.77,0.0,2025-09-28
U0002,2025-09-29,5.0,9.32,46.6,2025-09-30
U0002,2025-10-06,3.0,6.45,19.35,2025-10-11
U0003,2025-09-15,0.0,9.49,0.0,2025-09-17
U0003,2025-09-22,5.0,11.18,55.9,2025-09-22
U0003,2025-09-29,,4.96,,
U0003,2025-10-06,7.0,5.48,38.36,2025-10-06
U0004,2025-08-11,0.0,5.28,0.0,2025-08-12
U0004,2025-08-18,3.0,7.88,23.64,2025-08-20
U0004,2025-08-25,3.0,14.29,42.87,2025-08-26
U0004,2025-09-01,0.0,4.95,0.0,
U0004,2025-09-08,4.0,,,2025-09-10
U0004,2025-09-15,4.0,,,2025-09-20
U0004,2025-09-22,7.0,11.31,79.17,2025-09-25
U0004,2025-09-29,4.0,7.67,30.68,2025-09-30
U0004,2025-10-06,7.0,12.25,85.75,2025-10-06
U0005,2025-09-08,5.0,13.66,68.3,2025-09-10
U0005,2025-09-15,0.0,5.36,0.0,
U0005,2025-09-22,0.0,6.2,0.0,
U0005,2025-09-29,9.0,3.26,29.34,2025-10-05
U0005,2025-10-06,1.0,8.41,8.41,2025-10-09
U0006,2025-08-11,0.0,7.84,0.0,
U0006,2025-08-18,10.0,2.57,25.7,2025-08-21
U0006,2025-08-25,6.0,2.41,14.46,2025-08-29
U0006,2025-09-01,3.0,10.72,32.16,2025-09-05
U0006,2025-09-08,4.0,1.78,7.12,2025-09-13
U0006,2025-09-15,4.0,9.68,38.72,2025-09-20
U0006,2025-09-22,,9.65,,
U0006,2025-09-29,2.0,5.78,11.56,2025-10-01
U0006,2025-10-06,4.0,6.97,27.88,2025-10-07
U0007,2025-08-25,5.0,11.87,59.35,2025-08-28
U0007,2025-09-01,6.0,7.35,44.1,2025-09-05
U0007,2025-09-08,6.0,,,2025-09-12
U0007,2025-09-15,4.0,6.76,27.04,2025-09-16
U0007,2025-09-22,6.0,10.91,65.46,2025-09-27
U0007,2025-09-29,6.0,8.12,48.72,2025-09-29
U0007,2025-10-06,1.0,6.15,6.15,2025-10-10
U0008,2025-07-21,1.0,6.18,6.18,2025-07-24
U0008,2025-07-28,7.0,9.8,,2025-07-30
U0008,2025-08-04,0.0,9.91,0.0,
U0008,2025-08-11,11.0,10.8,118.8,2025-08-14
U0008,2025-08-18,4.0,4.61,18.44,2025-08-22
U0008,2025-08-25,8.0,8.46,67.68,
U0008,2025-09-01,1.0,3.09,3.09,2025-09-02
U0008,2025-09-08,1.0,7.18,7.18,2025-09-08
U0008,2025-09-15,0.0,8.52,0.0,2025-09-19
U0008,2025-09-22,6.0,12.41,74.46,2025-09-26
U0009,2025-07-21,2.0,1.86,3.72,2025-07-22
U0009,2025-07-28,5.0,,,2025-08-01
U0009,2025-08-04,0.0,13.47,0.0,2025-08-06
U0009,2025-08-11,6.0,7.05,42.3,2025-08-17
U0009,2025-08-18,6.0,5.68,34.08,2025-08-22
U0009,2025-08-25,,11.55,,
U0009,2025-09-01,1.0,8.74,8.74,2025-09-03
U0009,2025-09-08,5.0,5.04,25.2,2025-09-12
U0009,2025-09-15,6.0,6.78,40.68,2025-09-19
U0009,2025-09-22,7.0,0.2,1.4,2025-09-28
U0010,2025-07-14,6.0,9.04,54.24,2025-07-20
U0010,2025-07-21,4.0,8.76,35.04,2025-07-27
U0010,2025-07-28,3.0,8.07,24.21,2025-08-02
U0010,2025-08-04,6.0,8.23,49.38,2025-08-04
U0010,2025-08-11,7.0,5.76,40.32,2025-08-12
U0010,2025-08-18,4.0,11.49,45.96,2025-08-23
U0010,2025-08-25,0.0,,,
U0010,2025-09-01,10.0,10.19,101.9,2025-09-03
U0010,2025-09-08,4.0,,,2025-09-11
U0010,2025-09-15,3.0,3.16,9.48,
U0011,2025-08-04,7.0,8.3,58.1,2025-08-05
U0011,2025-08-11,,13.12,,
U0011,2025-08-18,0.0,6.44,0.0,
U0011,2025-08-25,3.0,4.35,13.05,2025-08-29
U0011,2025-09-01,3.0,8.97,26.91,2025-09-02
U0011,2025-09-08,2.0,8.27,16.54,2025-09-08
U0011,2025-09-15,5.0,7.25,36.25,2025-09-20
U0011,2025-09-22,3.0,12.51,37.53,2025-09-26
